-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wagwan/slambot_ws/build/slambot_description
-- Install configuration: ""
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/Motor_Bracket_v1_2.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes/LidarTop_v1_1.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/Base_Link.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/85mm_Wheel.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/MPU60501.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/Eye_Ball.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/LidarTop.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/MPU6050.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/meshes_version_2/ROBOT_ASSEMBLY.stl
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/bot_core.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/lidar.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam.urdf.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/gazebo_control.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/bot.trans
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam_ros2_control.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot_gazebo.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot.urdf.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/materials.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot_ros2_control.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam_gazebo.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/launch
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/launch/display.launch.py
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/launch/gazebo.launch.py
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/bot_core.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/lidar.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam.urdf.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/gazebo_control.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/bot.trans
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam_ros2_control.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot_gazebo.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot.urdf.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/materials.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/slambot_ros2_control.xacro
-- Up-to-date: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/urdf/pentaslam_gazebo.xacro
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/rviz
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/rviz/display.rviz
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/ament_index/resource_index/package_run_dependencies/slambot_description
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/ament_index/resource_index/parent_prefix_path/slambot_description
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/environment/ament_prefix_path.sh
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/environment/ament_prefix_path.dsv
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/environment/path.sh
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/environment/path.dsv
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/local_setup.bash
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/local_setup.sh
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/local_setup.zsh
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/local_setup.dsv
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/package.dsv
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/ament_index/resource_index/packages/slambot_description
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig.cmake
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig-version.cmake
-- Installing: /home/wagwan/slambot_ws/install/slambot_description/share/slambot_description/package.xml
